Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    var_declaration                shift and go to state 98
    ID_list                        shift and go to state 21

state 58

    (28) var_declaration -> ID_list COLON . type
    (33) type -> . INTEGER
    (34) type -> . REAL
    (35) type -> . BOOLEAN
    (36) type -> . CHAR
    (37) type -> . STRING
    (38) type -> . SET OF type
    (39) type -> . FILE OF type
    (40) type -> . ARRAY LBRACKET INTEGER_CONST RANGE INTEGER_CONST RBRACKET OF type
    (41) type -> . RECORD field_list END
    (42) type -> . ID

    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    BOOLEAN         shift and go to state 102
    CHAR            shift and go to state 103
    STRING          shift and go to state 104
    SET             shift and go to state 105
    FILE            shift and go to state 106
    ARRAY           shift and go to state 107
    RECORD          shift and go to state 108
    ID              shift and go to state 109

    type                           shift and go to state 99

state 59

    (32) ID_list -> ID_list COMMA . ID

    ID              shift and go to state 110


state 60

    (8) declaration_section -> CONST const_declaration_list SEMICOLON .
    (15) const_declaration_list -> const_declaration_list SEMICOLON . const_declaration
    (29) const_declaration -> . ID EQUAL expression

    VAR             reduce using rule 8 (declaration_section -> CONST const_declaration_list SEMICOLON .)
    CONST           reduce using rule 8 (declaration_section -> CONST const_declaration_list SEMICOLON .)
    TYPE            reduce using rule 8 (declaration_section -> CONST const_declaration_list SEMICOLON .)
    FUNCTION        reduce using rule 8 (declaration_section -> CONST const_declaration_list SEMICOLON .)
    PROCEDURE       reduce using rule 8 (declaration_section -> CONST const_declaration_list SEMICOLON .)
    BEGIN           reduce using rule 8 (declaration_section -> CONST const_declaration_list SEMICOLON .)
    ID              shift and go to state 25

    const_declaration              shift and go to state 111

state 61

    (29) const_declaration -> ID EQUAL . expression
    (85) expression -> . simple_expression
    (86) expression -> . simple_expression relational_operator simple_expression
    (87) simple_expression -> . term
    (88) simple_expression -> . ADD term
    (89) simple_expression -> . SUB term
    (90) simple_expression -> . simple_expression adding_operator term
    (91) term -> . factor
    (92) term -> . term multiplying_operator factor
    (93) term -> . term POW factor
    (94) factor -> . variable
    (95) factor -> . INTEGER_CONST
    (96) factor -> . REAL_CONST
    (97) factor -> . STRING_CONST
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . CHAR_CONST
    (100) factor -> . HEX_CONST
    (101) factor -> . TRUE
    (102) factor -> . FALSE
    (103) factor -> . NOT factor
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    ADD             shift and go to state 75
    SUB             shift and go to state 76
    INTEGER_CONST   shift and go to state 79
    REAL_CONST      shift and go to state 80
    STRING_CONST    shift and go to state 81
    LPAREN          shift and go to state 82
    CHAR_CONST      shift and go to state 83
    HEX_CONST       shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NOT             shift and go to state 87
    ID              shift and go to state 88
    AT              shift and go to state 56

    expression                     shift and go to state 112
    simple_expression              shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 77
    variable                       shift and go to state 78

state 62

    (9) declaration_section -> TYPE type_declaration_list SEMICOLON .
    (17) type_declaration_list -> type_declaration_list SEMICOLON . type_declaration
    (30) type_declaration -> . ID EQUAL type

    VAR             reduce using rule 9 (declaration_section -> TYPE type_declaration_list SEMICOLON .)
    CONST           reduce using rule 9 (declaration_section -> TYPE type_declaration_list SEMICOLON .)
    TYPE            reduce using rule 9 (declaration_section -> TYPE type_declaration_list SEMICOLON .)
    FUNCTION        reduce using rule 9 (declaration_section -> TYPE type_declaration_list SEMICOLON .)
    PROCEDURE       reduce using rule 9 (declaration_section -> TYPE type_declaration_list SEMICOLON .)
    BEGIN           reduce using rule 9 (declaration_section -> TYPE type_declaration_list SEMICOLON .)
    ID              shift and go to state 28

    type_declaration               shift and go to state 113

state 63

    (30) type_declaration -> ID EQUAL . type
    (33) type -> . INTEGER
    (34) type -> . REAL
    (35) type -> . BOOLEAN
    (36) type -> . CHAR
    (37) type -> . STRING
    (38) type -> . SET OF type
    (39) type -> . FILE OF type
    (40) type -> . ARRAY LBRACKET INTEGER_CONST RANGE INTEGER_CONST RBRACKET OF type
    (41) type -> . RECORD field_list END
    (42) type -> . ID

    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    BOOLEAN         shift and go to state 102
    CHAR            shift and go to state 103
    STRING          shift and go to state 104
    SET             shift and go to state 105
    FILE            shift and go to state 106
    ARRAY           shift and go to state 107
    RECORD          shift and go to state 108
    ID              shift and go to state 109

    type                           shift and go to state 114

state 64

    (10) declaration_section -> FUNCTION function_declaration SEMICOLON .

    VAR             reduce using rule 10 (declaration_section -> FUNCTION function_declaration SEMICOLON .)
    CONST           reduce using rule 10 (declaration_section -> FUNCTION function_declaration SEMICOLON .)
    TYPE            reduce using rule 10 (declaration_section -> FUNCTION function_declaration SEMICOLON .)
    FUNCTION        reduce using rule 10 (declaration_section -> FUNCTION function_declaration SEMICOLON .)
    PROCEDURE       reduce using rule 10 (declaration_section -> FUNCTION function_declaration SEMICOLON .)
    BEGIN           reduce using rule 10 (declaration_section -> FUNCTION function_declaration SEMICOLON .)


state 65

    (18) function_declaration -> ID parameters . COLON type SEMICOLON block
    (19) function_declaration -> ID parameters . COLON type SEMICOLON FORWARD SEMICOLON

    COLON           shift and go to state 115


state 66

    (22) parameters -> LPAREN . parameter_list RPAREN
    (24) parameter_list -> . parameter
    (25) parameter_list -> . parameter_list SEMICOLON parameter
    (26) parameter -> . ID_list COLON type
    (27) parameter -> . VAR ID_list COLON type
    (31) ID_list -> . ID
    (32) ID_list -> . ID_list COMMA ID

    VAR             shift and go to state 119
    ID              shift and go to state 22

    parameter_list                 shift and go to state 116
    parameter                      shift and go to state 117
    ID_list                        shift and go to state 118

state 67

    (23) parameters -> empty .

    COLON           reduce using rule 23 (parameters -> empty .)
    SEMICOLON       reduce using rule 23 (parameters -> empty .)


state 68

    (11) declaration_section -> PROCEDURE procedure_declaration SEMICOLON .

    VAR             reduce using rule 11 (declaration_section -> PROCEDURE procedure_declaration SEMICOLON .)
    CONST           reduce using rule 11 (declaration_section -> PROCEDURE procedure_declaration SEMICOLON .)
    TYPE            reduce using rule 11 (declaration_section -> PROCEDURE procedure_declaration SEMICOLON .)
    FUNCTION        reduce using rule 11 (declaration_section -> PROCEDURE procedure_declaration SEMICOLON .)
    PROCEDURE       reduce using rule 11 (declaration_section -> PROCEDURE procedure_declaration SEMICOLON .)
    BEGIN           reduce using rule 11 (declaration_section -> PROCEDURE procedure_declaration SEMICOLON .)


state 69

    (20) procedure_declaration -> ID parameters . SEMICOLON block
    (21) procedure_declaration -> ID parameters . SEMICOLON FORWARD SEMICOLON

    SEMICOLON       shift and go to state 120


state 70

    (45) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 45 (compound_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 45 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 45 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 45 (compound_statement -> BEGIN statement_list END .)


state 71

    (47) statement_list -> statement_list SEMICOLON . statement
    (48) statement -> . non_if_statement
    (49) statement -> . if_statement
    (50) non_if_statement -> . assignment_statement
    (51) non_if_statement -> . while_statement
    (52) non_if_statement -> . for_statement
    (53) non_if_statement -> . compound_statement
    (54) non_if_statement -> . writeln_statement
    (55) non_if_statement -> . readln_statement
    (56) non_if_statement -> . function_call_statement
    (57) non_if_statement -> . BREAK
    (58) non_if_statement -> . CONTINUE
    (59) non_if_statement -> . EXIT
    (60) non_if_statement -> . RETURN expression
    (61) non_if_statement -> . empty
    (62) if_statement -> . IF expression THEN statement
    (63) if_statement -> . IF expression THEN statement ELSE statement
    (64) assignment_statement -> . variable ASSIGN expression
    (65) while_statement -> . WHILE expression DO statement
    (66) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (67) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (45) compound_statement -> . BEGIN statement_list END
    (68) writeln_statement -> . WRITELN LPAREN expression_list RPAREN
    (69) writeln_statement -> . WRITELN LPAREN RPAREN
    (70) readln_statement -> . READLN LPAREN variable_list RPAREN
    (71) readln_statement -> . READLN LPAREN RPAREN
    (72) function_call_statement -> . ID LPAREN argument_list RPAREN
    (73) function_call_statement -> . ID LPAREN RPAREN
    (118) empty -> .
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
